"relative_path","bytes","sha256"
"CITATION.cff","389","490c5e6c28a7d20547b74ae05cc932298264b82514dbd97574d2f6fcd71eb7dd"
"config\data_roots.example.json","523","90e3a83349b1c4608fbcf71d83461cc14d75e1d8785d5a47de08a24551db7a6c"
"data\track_a\manifest\category_task_counts.csv","91","005191b74d1a3ba0413513bfa4935479c852fab86dec9cf867ca4bf7a4064e70"
"data\track_a\manifest\preflight.json","2252","f5ef2d02aad333d14f054bfcb85f28a0f4a166b08c0e2c9a034e58ccdb0b5751"
"data\track_a\manifest\vlabench_sample_manifest.jsonl","8119749","4753420ccbc2ec6e770b8ef473fc80a5ebe5c2d9bd6817a4f29fe5b1e4ed9568"
"data\track_a\metrics\category_distribution.csv","105","c21b7d11f61ca004976306a8f8b51f69a4201873e8ef54e201a44b8820ae07d5"
"data\track_a\metrics\evidence_review.json","263","77b89a9854a2461e96bc0afdf1b7495aaf2352960d05e461610d81c7678919f0"
"data\track_a\metrics\failed_samples.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data\track_a\metrics\materialize_failed_attempt1_20260510.jsonl","427606","8a8707716db0a99c1ea9431c85bd117867f01d9feda7408f6cd5387c1c947f72"
"data\track_a\metrics\parameter_key_distribution.csv","74","e7612e7d7999e0c07604df1940751b7f140829f11e7e5d96911457edd4fe022a"
"data\track_a\metrics\retry_log.jsonl","2649839","d360caaff9bbecd7f8b85a9869944173e88e10b727a3115e4cf2f555332269cb"
"data\track_a\metrics\sequence_length_distribution.csv","76","240d1f26c1a5b0da5b99e712dccd4880b8d1e99a1bf4b70f6fd2913f236cd855"
"data\track_a\metrics\skill_by_category.csv","586","58f42030b58b50b86ae4e7b8d2139cdabbb9084fa940f1e3321f8a1c240bd9d7"
"data\track_a\metrics\skill_taxonomy_report.csv","99","c61ff0fe5df3c839f5d9f9bb5986781b45d3c821f75428e148fa470154f27a3a"
"data\track_a\metrics\skill_taxonomy_summary.json","655","ecf8c878e4a8514a06f60e9ea24cad898260f2eec90ecbf5f3d9ca07cb59cef5"
"data\track_a\metrics\task_distribution.csv","1557","917e13db65010d6d586c55e5701c7082af68490bfa5061e440e4db72c0788ad9"
"data\track_a\metrics\vlabench_planning_condition_gains.csv","150","641f0a28cb807cccab796f758d5f6c9c96bf8166d52dbfb24c9abd52671329f9"
"data\track_a\metrics\vlabench_planning_metrics_by_category.csv","2378","0cd901ea24b3afb9661875507450d8ec5cf13a936612c0746bb88b26d2cb7197"
"data\track_a\metrics\vlabench_planning_metrics_by_condition.csv","682","4d16ed9a3a8064050f371149bb63914d25af872e902d2518f94c0f0d465785c8"
"data\track_a\metrics\vlabench_planning_metrics_by_task.csv","13598","9f8fdbf2e01c767d684822d3f9cd32712e611814cc45cf2754fc64148f49920f"
"data\track_a\metrics\vlabench_planning_metrics_per_sample.csv","1619354","45676fd61782d5a8458d8c89f51ed6434084d913d07e6dee0ebafa2afea68974"
"data\track_a\metrics\vlabench_planning_metrics_summary.json","1924","a1fc74a6f4ff98c713504c8d41b202bcb948467139cb2083771f0ddfa2689304"
"data\track_a\report\TRACK_A_COMPLETION_REPORT.md","4137","ebb6606b73f7a67452afa3faf6d02ef051f99d5ed8717e29a9f56519cdd2f97f"
"data\track_b\evidence_audit\missing_evidence_cases.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data\track_b\evidence_audit\missing_evidence_rerun_summary.json","79752","d43c696697ebca46e77899a0aff44e7ad6004404841a8ac9a8a551bf6b470936"
"data\track_b\evidence_audit\track_b_evidence_audit_per_sample.csv","2426351","6096f8d623dddc28e353f6574030511d04f4dc618fdcb6152acd4ca6417b70f6"
"data\track_b\evidence_audit\TRACK_B_EVIDENCE_AUDIT_REPORT.md","2231","af813c43f565779115fa6b63f41e18cb94ad0b3ebf350f515dc21e64e7528d3c"
"data\track_b\evidence_audit\track_b_evidence_audit_summary.json","859","6496cd8880c00d316feb609571d1947dfdc274d741e708b6ca86fa995152c652"
"data\track_b\evidence_audit\TRACK_B_MISSING_EVIDENCE_RERUN_REPORT.md","28484","4704b9b04fa5859a13816e851b411dfe158542b7c36b2e13aedb58e0ca695df4"
"data\track_b\manifest\s0_balanced_task1_manifest.jsonl","31426","1ed19819d86a8619c497988560b6b5266eb0b01b915f11c516d0e28dc326eadf"
"data\track_b\manifest\s0_balanced_task1_preload_target_official_eligibility_ledger.jsonl","22758","7e6391b0d6c18efb69988dee06bdda67c147c9e9fc70b89a34917a485edfe1f2"
"data\track_b\manifest\s0_full_4000_preload_target_official_eligibility_ledger.jsonl","2453771","1e0f63692af025c8d40efc508e01866de25d5b8c9e1c2f6125b8084244476c73"
"data\track_b\manifest\s0_generic_compatible_manifest.jsonl","3165921","f632dab883d8a4186dc7ab3deb25610914ebec0e80a2e6690716a382ff545ac9"
"data\track_b\manifest\s0_sanity_stable_task_manifest.jsonl","1611671","9926a22b6efb30b073b170ed5d11137f3ef126516a1da5fc232c38fc33b962e5"
"data\track_b\manifest\s0_stable_task_full_aligned_reset_official_eligibility_ledger.jsonl","3009","b411249c160288da3ebb5e2ff4ece04f354baa2116715dd42fad9e2c77e62433"
"data\track_b\manifest\s0_stable_task_full_official_eligibility_ledger.jsonl","11872","f7b83c9d6fb740a35b839df2aa66264fd0f67c9e8374fbd2386f757b23cd74c5"
"data\track_b\manifest\s0_stable_task_full_preload_target_official_eligibility_ledger.jsonl","12117","9e6d7ea0472e37072b5ae7fd20c38e8fc29ad2ee63136ee459a0ae0aab6c9079"
"data\track_b\manifest\s0_task2_sanity_manifest.jsonl","63076","35a2d09268ab5862db3e4c96afee3d4006f9872bf53e7a834479811947f117e6"
"data\track_b\manifest\s0_task2_sanity_official_eligibility_ledger.jsonl","44200","43fce50a7456aa357d21c7cb2ed2ea9548355e799b471104edebd8de57e440af"
"data\track_b\metrics\env_suspect_rerun_20260518_summary.json","12891","5cd17ddff21d5921f30993ecddeb53b2038e469d7f9148a50f7d680b101af1e0"
"data\track_b\metrics\prepare_summary.json","427","129668e35b6dbcc7736094f9782f2c68282ccd724d5502bc91be422cd1df541c"
"data\track_b\metrics\s0_balanced_task1_preload_target_official_results.csv","12865","28a4c3f800efaa8a227d393d49bd8473aea61b9530f6c02133ccbda3932ffd2c"
"data\track_b\metrics\s0_balanced_task1_preload_target_official_results_partial.csv","12865","28a4c3f800efaa8a227d393d49bd8473aea61b9530f6c02133ccbda3932ffd2c"
"data\track_b\metrics\s0_balanced_task1_preload_target_official_summary.json","314","6ade84e4fd05e0498e40f6d3cde234c40f61428b136c15f7673141c6d5df385b"
"data\track_b\metrics\s0_balanced_task1_preload_target_summary_by_task.csv","1654","940d18b5a6dfb2adc519cb6d2d2b8da572b3bcf2166d40bebd174d220b511c78"
"data\track_b\metrics\s0_full_4000_preload_target_aggregate_repair_report.json","1040","f2fc762551164292dd3d2c06b86530ddde49a043ccc45e816135761601633312"
"data\track_b\metrics\s0_full_4000_preload_target_official_results.csv","1350557","491cd033bdd60e7bca7f438347cd948672e793a637848000f2792f591ba1fb7b"
"data\track_b\metrics\s0_full_4000_preload_target_official_summary.json","450","5c66022ecf7e247209071dddaeeb7d5fd52aad90d0f09e5a8ec8771d0437d699"
"data\track_b\metrics\s0_full_4000_preload_target_retry_log.jsonl","595956","4bb4f51413365966b4a8c7fbaddd4929d4d61c345b893a3d4c9afa34a8fb6292"
"data\track_b\metrics\s0_full_4000_preload_target_summary_by_task.csv","1876","995363cc01f73c6f8bc322624cfe2f7fbd87bfd674e4a900f0dccfaf451ed339"
"data\track_b\metrics\s0_sanity_stable_task_full_counts.csv","748","cca73368953a6f53b976bd6af5aa5ec455e341a81a5be5b937622132fc9ef11f"
"data\track_b\metrics\s0_sanity_stable_tasks.csv","1266","e76fe8801a72c7f514a337ff307ee6b2fcdb196d08d1cc8bcb5d84eabcb66e14"
"data\track_b\metrics\s0_sanity_unstable_tasks.csv","1194","486d9b3ae58d41de0cf0d9db86aca959bc32554198de8dff5148e5b766f0d915"
"data\track_b\metrics\s0_stable_task_full_aligned_reset_official_results.csv","1925","2d19a5af4d20240ae6592731b34aed9b77508f3022af1a47a922676b904255b1"
"data\track_b\metrics\s0_stable_task_full_aligned_reset_official_results_partial.csv","1925","2d19a5af4d20240ae6592731b34aed9b77508f3022af1a47a922676b904255b1"
"data\track_b\metrics\s0_stable_task_full_aligned_reset_official_summary.json","289","38d2573555fc449603ee647bb6d857122acdbfc71240901f527e39e4cbfb002e"
"data\track_b\metrics\s0_stable_task_full_aligned_reset_summary_by_task.csv","164","b4e5f49230245e76e859e87eca8a6e01df10862e24c3343e95b87cb78c4ce9bb"
"data\track_b\metrics\s0_stable_task_full_failure_details.csv","14531","e01f17784c1fce269ddf28beda4a6c1e89c886aa9c102760d314413243792dea"
"data\track_b\metrics\s0_stable_task_full_official_results.csv","6999","b793b42fbdd176bd78d803e623e293e29099cde3f1a361bfe4bac5039c7892b1"
"data\track_b\metrics\s0_stable_task_full_official_results_partial.csv","6999","b793b42fbdd176bd78d803e623e293e29099cde3f1a361bfe4bac5039c7892b1"
"data\track_b\metrics\s0_stable_task_full_official_summary.json","276","47d578acf7ef37c9469725605f0ab9209a7fe29f826c8a5e4bd74b6633b81f52"
"data\track_b\metrics\s0_stable_task_full_preload_target_official_results.csv","7272","bd907859772713ba9067b12dd5707653ca24c8635d93be15a94829410aa8889a"
"data\track_b\metrics\s0_stable_task_full_preload_target_official_results_partial.csv","7272","bd907859772713ba9067b12dd5707653ca24c8635d93be15a94829410aa8889a"
"data\track_b\metrics\s0_stable_task_full_preload_target_official_summary.json","261","186d7a45c32e947dcf3482ed710a7ad7303b78f97b842e8e1bfe639229b0b02c"
"data\track_b\metrics\s0_stable_task_full_preload_target_summary_by_task.csv","144","e4f5ff7a2e01ad7581e53de3318384ea8996db48c0b87f1a9e84ea0e4bea56ec"
"data\track_b\metrics\s0_stable_task_full_summary_by_task.csv","165","f59a6f4f9304ec31f9c05946dcce5e028216eb7574dc28d63f2ac94765578932"
"data\track_b\metrics\s0_task_counts.csv","1484","184dc4049a4d67745f47c750b10cf9e3184e029c3b7bb7d6fba2cc35886a5e99"
"data\track_b\metrics\s0_task2_sanity_failure_details.csv","13383","f7c3304e74d7153cede391c8942cf9fea6f4ec9e11c82fdd23cf6ba02ec71cc9"
"data\track_b\metrics\s0_task2_sanity_official_results.csv","24243","40f3e7ed30affe8c626623cb806f99c9b8d642c0d3d2387c83815f66f014a4de"
"data\track_b\metrics\s0_task2_sanity_official_results_partial.csv","24243","40f3e7ed30affe8c626623cb806f99c9b8d642c0d3d2387c83815f66f014a4de"
"data\track_b\metrics\s0_task2_sanity_official_summary.json","298","f7aef479f031a92951cbba57171ca0863680d423ac0de58a74d87c03fe7ac1ba"
"data\track_b\metrics\s0_task2_sanity_summary_by_task.csv","1663","8e328c47e77d45175f18cb6f3b08a397597af0a43dd8c12c77667ddfeb3a2521"
"data\track_b\metrics\stable_prepare_summary.json","248","531e8e007d5ade8d3355698e18b3234bf577ed51775b33e960b558bd61824688"
"data\track_b\taxonomy\figures\track_b_task_eligible_rate.png","290201","689a32401f8ad70690aae8483ed581fa69690c6cdb6abf53b630380f456b1bfa"
"data\track_b\taxonomy\figures\track_b_taxonomy_by_category.png","55710","5efa597094cf13f03ce8f8dfbe483c30dd6c1c752d7f407d8d8dde37eeb3e3ff"
"data\track_b\taxonomy\figures\track_b_taxonomy_distribution.png","61486","e5eb8a4517edb8120b101622535f970a7c0fcde577f600240d9cd5955dca4985"
"data\track_b\taxonomy\figures\track_b_taxonomy_flow.png","86460","a6750c4e86cbe95a4543e38403813520b2796de97ad7aaff18449c749188f028"
"data\track_b\taxonomy\figures\track_b_timeout_concentration.png","92733","e2ce3c7664584a6189b416038b8d355c702f90637a3668c5334fdd91a144ca76"
"data\track_b\taxonomy\metrics\track_b_excluded_diagnostic_ledger.jsonl","1147987","0ddc935cf2d6196e126e62c30b879e00029b3b7d8c92dda43132df2334a59a3e"
"data\track_b\taxonomy\metrics\track_b_taxonomy_by_category.csv","331","63c4e8ce9902ea15135372aa1172be7c1e746588d9ad74aef8d32e4889843257"
"data\track_b\taxonomy\metrics\track_b_taxonomy_by_task.csv","2304","04363ba6d99f4f84a15e7e8dc2bd79e72b471dfe984d5091514c18127fe4d369"
"data\track_b\taxonomy\metrics\track_b_taxonomy_summary.csv","985","0a3dbb387c1b02b781241130db29e76a4291a4710b0ca23ec8f9d80d4237e052"
"data\track_b\taxonomy\metrics\track_b_taxonomy_summary.json","695","d6a503f8a80eb2e84dff3f43963a485720f63fd70c26b9c85d7fe9e3a67f101d"
"data\track_b\taxonomy\TRACK_B_FAILURE_TAXONOMY_REPORT.md","12426","dc287a99eddcbda3390b38cb57288c2ec445a13d7687c77f44295eb905fa3089"
"data\track_c\manifest\missing_track_c_inputs.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data\track_c\manifest\qwen_guided_case_manifest.jsonl","1716480","4c8e08bbfd6690fe54fb4ac7a2e11882c6a91cf6aad4120d87a6bf3110055a1b"
"data\track_c\manifest\qwen_guided_execution_ledger.jsonl","1309514","bcdbaca19c2d93bbd99a7d81d169d3bd18f00d416ca57f6dc4e7ed3b1253bd26"
"data\track_c\metrics\qwen_guided_execution_checkpoint.json","387","50f1f3d3f42a4b037ee7ce569bfda9ff4484540e694f73a5c2517ed78334f306"
"data\track_c\metrics\qwen_guided_execution_results.csv","635714","89e16096f74a612cccc5ec9c9f4db0319b29fc7cc3d83cd62ab1138368b083d1"
"data\track_c\metrics\qwen_guided_execution_results.csv.backup_before_tmp_promote_20260526_231117","291852","cb6385b145a4a242e30310a53e988c13c76de80ec75d8b7ff287af100158399d"
"data\track_c\metrics\qwen_guided_execution_summary.json","387","50f1f3d3f42a4b037ee7ce569bfda9ff4484540e694f73a5c2517ed78334f306"
"data\track_c\metrics\qwen_guided_failure_taxonomy.csv","175","c18d515f7f01d369951ffafa938fea671965c826168886d062ede7ec26f17aa5"
"data\track_c\metrics\qwen_guided_success_by_task.csv","1572","9d4c8122d9b2282e78eff3efa7d1e460e3ff6a84360acaa72c70460384f1dd22"
"data\track_c\metrics\qwen_p2_conversion_by_case.csv","216929","9b99a157da058387973e016454ddd80c234d778dc67f9294bf3a204fbd379008"
"data\track_c\metrics\runtime_preflight.json","1005","07a481c91baa9d8d6961f0c68b733cf9cb083c98987e0d8d001b936f0d4e7d01"
"data\track_c\metrics\track_c_c0_c4_by_category.csv","224","2515d4200754709971680b103bf1c80aee94bd69ffb3364595c24a980de019c4"
"data\track_c\metrics\track_c_c0_c4_by_task.csv","1794","14afe2d7e091a5481e85580ab8a179f505a61ee4a146d3f74a8b3cc67287f167"
"data\track_c\metrics\track_c_c0_c4_status_summary.csv","402","9a01795f1ab93c9374fdda4394dd8e4cd9d8af72fbbe073d97d20868f2007d84"
"data\track_c\metrics\track_c_c1_progress_distribution.csv","123","2291b5763db64d7cf4e26398937c7746146d541b66cdd3f243772a4f46385738"
"data\track_c\metrics\track_c_c2_by_task.csv","525","47f1fcf6522841b0b0d76c1f4fc4a1303e26c577af71b36b54ec4378fa14f02c"
"data\track_c\metrics\track_c_c2_error_breakdown.csv","63","5cdc38fe76566e2cd69245b0293bcd0d31c400d2cb7dff1f37a40afd80837368"
"data\track_c\metrics\track_c_c3_by_task.csv","118","4acaaf85dac78032e5b693da9f2d423cd418ee256b7c93d8929090f1de126592"
"data\track_c\metrics\track_c_c4_examples.csv","217","04bb9a048dd5a9be8189f6c2c0c1d2e20ad2ff34272ccb41a3cf69f611f1431b"
"data\track_c\metrics\track_c_prepare_summary.json","734","0b0ff74cbb0f3e26b15676a7e94738591e40fc3b80887a1fef12f67960bc5ba4"
"data\track_c\report\TRACK_C_C0_C4_DETAILED_ANALYSIS.md","10395","e5ab2641f7ac6d0fdde41d995e687d3ca0025d95af7c0247d0652d816d2ea3d3"
"data\track_c\report\TRACK_C_COMPLETION_REPORT.md","591","96a693a83884da0091ccf7660ac3eab2e501208028044b7dbb9225a598e72c65"
"data\track_d\ablation_300\manifest\track_d_ablation_300_manifest.jsonl","329870","2f3c6b6e8786eada8034df5bbe39235c61e24c992968e6e75ab33707a0b6b4e3"
"data\track_d\ablation_300\manifest\track_d_ablation_300_prepare_summary.json","585","cfef9bc1ecf0ea2fc9d5dcbc72136b72122bad4f5c824eb22592a78df9fc9c75"
"data\track_d\ablation_300\manifest\track_d_ablation_300_summary_by_status.csv","153","709dcfe41aef27339563d19a2b5e0330c126106b00ea8600140baf8c7e8ee19a"
"data\track_d\ablation_300\metrics\ablation_300_condition_success_by_variant.csv","285","61095dc7e3c2c685a9cc4a21a76dc55e97642fdb37c79c985fc5a4e08665fa8a"
"data\track_d\ablation_300\metrics\ablation_300_execution_NF_results.csv","84911","da64e14c962ca7bc09e0b5acf5519da55949a4f68643c36788166bd64e2a82f6"
"data\track_d\ablation_300\metrics\ablation_300_execution_NF_summary.json","286","93aa91883672053b502a1090129c1f73bcb424ac649385dbc633c0c83b881393"
"data\track_d\ablation_300\metrics\ablation_300_execution_R1_results.csv","85387","b91cf94732c08bf06457fec80cacff550db1fc77d1e0f257c119f414b3e84a0a"
"data\track_d\ablation_300\metrics\ablation_300_execution_R1_summary.json","286","7f2a6662624bc6b600bf56b3b578b8fe4755f98b486240336a3bb196f6eed702"
"data\track_d\ablation_300\metrics\ablation_300_execution_R2_results.csv","85235","e93a15e6928ef755e84d7d1e0de0cdc49cfd392e8fdc41587b48b5d1677b46a0"
"data\track_d\ablation_300\metrics\ablation_300_execution_R2_summary.json","286","39bac1ca22af5948132048a2bad82abde46373525cda1c3500d053765858db58"
"data\track_d\ablation_300\metrics\ablation_300_execution_R4_results.csv","84658","494ba57ea226ef1b507e695f6bd5a648ddc04a7a2a422a94d87694406da91af5"
"data\track_d\ablation_300\metrics\ablation_300_execution_R4_summary.json","285","7a588894bb5d4c6eabb454e63278b82f19190dd5729930f95ee038df9f01b070"
"data\track_d\ablation_300\metrics\ablation_300_failure_taxonomy_by_variant.csv","883","4ca63ed33231a9a897d88c04771a77eb42321843e0b58891717cc0b7e94b224e"
"data\track_d\ablation_300\metrics\ablation_300_inference_NF_results.csv","42835","aea030d42a376a770dfdc0720271100080f9907256de8803d54b741074f5bdf9"
"data\track_d\ablation_300\metrics\ablation_300_inference_NF_summary.json","186","49d781196f37d303c7477f3fe397694b355f4c045321c55e6405c718b5b2b78b"
"data\track_d\ablation_300\metrics\ablation_300_inference_R1_results.csv","42571","6d0be47ced756c3fa7f3b2dc122e3cb21324c00a2fb98509dfa337b171c9b408"
"data\track_d\ablation_300\metrics\ablation_300_inference_R1_summary.json","186","2c919276700109eeaf29342c7f70e432ce0394f61d314600b52dbd1d594eeada"
"data\track_d\ablation_300\metrics\ablation_300_inference_R2_results.csv","43603","22ad73cc670ad282c2cc8763cea579b97093bd2225a1efd73171870fe35ed1fa"
"data\track_d\ablation_300\metrics\ablation_300_inference_R2_summary.json","186","0a877f8ccf19bdf370ae8dfa28b050cf774ce8448ccf84f1487513067176835c"
"data\track_d\ablation_300\metrics\ablation_300_inference_R4_results.csv","43534","17054a61d9581c4381ac59157c5ca6c7a7e64af7d1fbd110bb573711df778e55"
"data\track_d\ablation_300\metrics\ablation_300_inference_R4_summary.json","186","f88db9b410c370ce77dba87670525fd14b63212b1017b0be76d912ba22b64d2a"
"data\track_d\ablation_300\metrics\ablation_300_pairwise_comparison.csv","84106","61e90d6a64b95875d2f4b94b2db8b1c550585633af7bd80b6b905e9cd698d5fd"
"data\track_d\ablation_300\metrics\ablation_300_summary.json","2314","9f55ec0b8a3ec7f9b41e5030c9ddc852eaa2063f1b7a16c8bddee50e7d473384"
"data\track_d\ablation_300\report\TRACK_D_ABLATION_300_GUIDELINE_20260529.md","14191","255b19a7dd681c66ed80908a9bf7a8718f3f67269bbe1f617b142c8b671fe571"
