sample_id,category,task_name,example,initial_status,ablation_index,selection_seed
CommenSence/insert_flower_common_sense/example19,CommenSence,insert_flower_common_sense,example19,C1_qwen_guided_condition_failure,1,20260529
CommenSence/insert_flower_common_sense/example81,CommenSence,insert_flower_common_sense,example81,C1_qwen_guided_condition_failure,2,20260529
CommenSence/select_billiards_common_sense/example21,CommenSence,select_billiards_common_sense,example21,C1_qwen_guided_condition_failure,3,20260529
CommenSence/select_billiards_common_sense/example30,CommenSence,select_billiards_common_sense,example30,C1_qwen_guided_condition_failure,4,20260529
CommenSence/select_billiards_common_sense/example47,CommenSence,select_billiards_common_sense,example47,C1_qwen_guided_condition_failure,5,20260529
CommenSence/select_billiards_common_sense/example6,CommenSence,select_billiards_common_sense,example6,C1_qwen_guided_condition_failure,6,20260529
CommenSence/select_billiards_common_sense/example61,CommenSence,select_billiards_common_sense,example61,C1_qwen_guided_condition_failure,7,20260529
CommenSence/select_billiards_common_sense/example65,CommenSence,select_billiards_common_sense,example65,C1_qwen_guided_condition_failure,8,20260529
CommenSence/select_billiards_common_sense/example70,CommenSence,select_billiards_common_sense,example70,C1_qwen_guided_condition_failure,9,20260529
CommenSence/select_billiards_common_sense/example80,CommenSence,select_billiards_common_sense,example80,C1_qwen_guided_condition_failure,10,20260529
CommenSence/select_billiards_common_sense/example83,CommenSence,select_billiards_common_sense,example83,C1_qwen_guided_condition_failure,11,20260529
CommenSence/select_billiards_common_sense/example84,CommenSence,select_billiards_common_sense,example84,C1_qwen_guided_condition_failure,12,20260529
CommenSence/select_billiards_common_sense/example89,CommenSence,select_billiards_common_sense,example89,C1_qwen_guided_condition_failure,13,20260529
CommenSence/select_billiards_common_sense/example92,CommenSence,select_billiards_common_sense,example92,C1_qwen_guided_condition_failure,14,20260529
CommenSence/select_billiards_common_sense/example99,CommenSence,select_billiards_common_sense,example99,C1_qwen_guided_condition_failure,15,20260529
CommenSence/select_chemistry_tube_common_sense/example82,CommenSence,select_chemistry_tube_common_sense,example82,C1_qwen_guided_condition_failure,16,20260529
CommenSence/select_drink_common_sense/example1,CommenSence,select_drink_common_sense,example1,C1_qwen_guided_condition_failure,17,20260529
CommenSence/select_drink_common_sense/example11,CommenSence,select_drink_common_sense,example11,C1_qwen_guided_condition_failure,18,20260529
CommenSence/select_drink_common_sense/example67,CommenSence,select_drink_common_sense,example67,C1_qwen_guided_condition_failure,19,20260529
CommenSence/select_drink_common_sense/example95,CommenSence,select_drink_common_sense,example95,C1_qwen_guided_condition_failure,20,20260529
CommenSence/select_drink_common_sense/example96,CommenSence,select_drink_common_sense,example96,C1_qwen_guided_condition_failure,21,20260529
CommenSence/select_fruit_common_sense/example3,CommenSence,select_fruit_common_sense,example3,C1_qwen_guided_condition_failure,22,20260529
CommenSence/select_fruit_common_sense/example30,CommenSence,select_fruit_common_sense,example30,C1_qwen_guided_condition_failure,23,20260529
CommenSence/select_fruit_common_sense/example32,CommenSence,select_fruit_common_sense,example32,C1_qwen_guided_condition_failure,24,20260529
CommenSence/select_fruit_common_sense/example93,CommenSence,select_fruit_common_sense,example93,C1_qwen_guided_condition_failure,25,20260529
CommenSence/select_nth_largest_poker/example16,CommenSence,select_nth_largest_poker,example16,C1_qwen_guided_condition_failure,26,20260529
CommenSence/select_nth_largest_poker/example22,CommenSence,select_nth_largest_poker,example22,C1_qwen_guided_condition_failure,27,20260529
CommenSence/select_nth_largest_poker/example24,CommenSence,select_nth_largest_poker,example24,C1_qwen_guided_condition_failure,28,20260529
CommenSence/select_nth_largest_poker/example27,CommenSence,select_nth_largest_poker,example27,C1_qwen_guided_condition_failure,29,20260529
CommenSence/select_nth_largest_poker/example30,CommenSence,select_nth_largest_poker,example30,C1_qwen_guided_condition_failure,30,20260529
CommenSence/select_nth_largest_poker/example48,CommenSence,select_nth_largest_poker,example48,C1_qwen_guided_condition_failure,31,20260529
CommenSence/select_nth_largest_poker/example54,CommenSence,select_nth_largest_poker,example54,C1_qwen_guided_condition_failure,32,20260529
CommenSence/select_nth_largest_poker/example65,CommenSence,select_nth_largest_poker,example65,C1_qwen_guided_condition_failure,33,20260529
CommenSence/select_nth_largest_poker/example66,CommenSence,select_nth_largest_poker,example66,C1_qwen_guided_condition_failure,34,20260529
CommenSence/select_nth_largest_poker/example68,CommenSence,select_nth_largest_poker,example68,C1_qwen_guided_condition_failure,35,20260529
CommenSence/select_nth_largest_poker/example76,CommenSence,select_nth_largest_poker,example76,C1_qwen_guided_condition_failure,36,20260529
CommenSence/select_nth_largest_poker/example83,CommenSence,select_nth_largest_poker,example83,C1_qwen_guided_condition_failure,37,20260529
CommenSence/select_nth_largest_poker/example85,CommenSence,select_nth_largest_poker,example85,C1_qwen_guided_condition_failure,38,20260529
CommenSence/select_nth_largest_poker/example92,CommenSence,select_nth_largest_poker,example92,C1_qwen_guided_condition_failure,39,20260529
CommenSence/select_nth_largest_poker/example95,CommenSence,select_nth_largest_poker,example95,C1_qwen_guided_condition_failure,40,20260529
CommenSence/select_nth_largest_poker/example96,CommenSence,select_nth_largest_poker,example96,C1_qwen_guided_condition_failure,41,20260529
CommenSence/select_toy_common_sense/example13,CommenSence,select_toy_common_sense,example13,C1_qwen_guided_condition_failure,42,20260529
M&T/add_condiment/example54,M&T,add_condiment,example54,C1_qwen_guided_condition_failure,43,20260529
M&T/insert_flower/example1,M&T,insert_flower,example1,C1_qwen_guided_condition_failure,44,20260529
M&T/insert_flower/example14,M&T,insert_flower,example14,C1_qwen_guided_condition_failure,45,20260529
M&T/insert_flower/example24,M&T,insert_flower,example24,C1_qwen_guided_condition_failure,46,20260529
M&T/insert_flower/example50,M&T,insert_flower,example50,C1_qwen_guided_condition_failure,47,20260529
M&T/insert_flower/example51,M&T,insert_flower,example51,C1_qwen_guided_condition_failure,48,20260529
M&T/insert_flower/example93,M&T,insert_flower,example93,C1_qwen_guided_condition_failure,49,20260529
M&T/select_billiards/example1,M&T,select_billiards,example1,C1_qwen_guided_condition_failure,50,20260529
M&T/select_billiards/example15,M&T,select_billiards,example15,C1_qwen_guided_condition_failure,51,20260529
M&T/select_billiards/example17,M&T,select_billiards,example17,C1_qwen_guided_condition_failure,52,20260529
M&T/select_billiards/example18,M&T,select_billiards,example18,C1_qwen_guided_condition_failure,53,20260529
M&T/select_billiards/example2,M&T,select_billiards,example2,C1_qwen_guided_condition_failure,54,20260529
M&T/select_billiards/example22,M&T,select_billiards,example22,C1_qwen_guided_condition_failure,55,20260529
M&T/select_billiards/example26,M&T,select_billiards,example26,C1_qwen_guided_condition_failure,56,20260529
M&T/select_billiards/example3,M&T,select_billiards,example3,C1_qwen_guided_condition_failure,57,20260529
M&T/select_billiards/example31,M&T,select_billiards,example31,C1_qwen_guided_condition_failure,58,20260529
M&T/select_billiards/example35,M&T,select_billiards,example35,C1_qwen_guided_condition_failure,59,20260529
M&T/select_billiards/example36,M&T,select_billiards,example36,C1_qwen_guided_condition_failure,60,20260529
M&T/select_billiards/example39,M&T,select_billiards,example39,C1_qwen_guided_condition_failure,61,20260529
M&T/select_billiards/example44,M&T,select_billiards,example44,C1_qwen_guided_condition_failure,62,20260529
M&T/select_billiards/example48,M&T,select_billiards,example48,C1_qwen_guided_condition_failure,63,20260529
M&T/select_billiards/example57,M&T,select_billiards,example57,C1_qwen_guided_condition_failure,64,20260529
M&T/select_billiards/example59,M&T,select_billiards,example59,C1_qwen_guided_condition_failure,65,20260529
M&T/select_billiards/example71,M&T,select_billiards,example71,C1_qwen_guided_condition_failure,66,20260529
M&T/select_billiards/example73,M&T,select_billiards,example73,C1_qwen_guided_condition_failure,67,20260529
M&T/select_billiards/example78,M&T,select_billiards,example78,C1_qwen_guided_condition_failure,68,20260529
M&T/select_billiards/example83,M&T,select_billiards,example83,C1_qwen_guided_condition_failure,69,20260529
M&T/select_billiards/example90,M&T,select_billiards,example90,C1_qwen_guided_condition_failure,70,20260529
M&T/select_billiards/example91,M&T,select_billiards,example91,C1_qwen_guided_condition_failure,71,20260529
M&T/select_book/example45,M&T,select_book,example45,C1_qwen_guided_condition_failure,72,20260529
M&T/select_book/example5,M&T,select_book,example5,C1_qwen_guided_condition_failure,73,20260529
M&T/select_book/example79,M&T,select_book,example79,C1_qwen_guided_condition_failure,74,20260529
M&T/select_book/example83,M&T,select_book,example83,C1_qwen_guided_condition_failure,75,20260529
M&T/select_book/example90,M&T,select_book,example90,C1_qwen_guided_condition_failure,76,20260529
M&T/select_book/example94,M&T,select_book,example94,C1_qwen_guided_condition_failure,77,20260529
M&T/select_book/example96,M&T,select_book,example96,C1_qwen_guided_condition_failure,78,20260529
M&T/select_chemistry_tube/example55,M&T,select_chemistry_tube,example55,C1_qwen_guided_condition_failure,79,20260529
M&T/select_chemistry_tube/example69,M&T,select_chemistry_tube,example69,C1_qwen_guided_condition_failure,80,20260529
M&T/select_chemistry_tube/example75,M&T,select_chemistry_tube,example75,C1_qwen_guided_condition_failure,81,20260529
M&T/select_chemistry_tube/example79,M&T,select_chemistry_tube,example79,C1_qwen_guided_condition_failure,82,20260529
M&T/select_drink/example39,M&T,select_drink,example39,C1_qwen_guided_condition_failure,83,20260529
M&T/select_drink/example52,M&T,select_drink,example52,C1_qwen_guided_condition_failure,84,20260529
M&T/select_drink/example8,M&T,select_drink,example8,C1_qwen_guided_condition_failure,85,20260529
M&T/select_fruit/example1,M&T,select_fruit,example1,C1_qwen_guided_condition_failure,86,20260529
M&T/select_fruit/example2,M&T,select_fruit,example2,C1_qwen_guided_condition_failure,87,20260529
M&T/select_fruit/example47,M&T,select_fruit,example47,C1_qwen_guided_condition_failure,88,20260529
M&T/select_fruit/example50,M&T,select_fruit,example50,C1_qwen_guided_condition_failure,89,20260529
M&T/select_fruit/example91,M&T,select_fruit,example91,C1_qwen_guided_condition_failure,90,20260529
M&T/select_poker/example25,M&T,select_poker,example25,C1_qwen_guided_condition_failure,91,20260529
M&T/select_poker/example36,M&T,select_poker,example36,C1_qwen_guided_condition_failure,92,20260529
M&T/select_poker/example78,M&T,select_poker,example78,C1_qwen_guided_condition_failure,93,20260529
M&T/select_poker/example95,M&T,select_poker,example95,C1_qwen_guided_condition_failure,94,20260529
Semantic/insert_flower_semantic/example70,Semantic,insert_flower_semantic,example70,C1_qwen_guided_condition_failure,95,20260529
Semantic/select_book_semantic/example14,Semantic,select_book_semantic,example14,C1_qwen_guided_condition_failure,96,20260529
Semantic/select_book_semantic/example30,Semantic,select_book_semantic,example30,C1_qwen_guided_condition_failure,97,20260529
Semantic/select_book_semantic/example39,Semantic,select_book_semantic,example39,C1_qwen_guided_condition_failure,98,20260529
Semantic/select_book_semantic/example42,Semantic,select_book_semantic,example42,C1_qwen_guided_condition_failure,99,20260529
Semantic/select_book_semantic/example53,Semantic,select_book_semantic,example53,C1_qwen_guided_condition_failure,100,20260529
Semantic/select_book_semantic/example62,Semantic,select_book_semantic,example62,C1_qwen_guided_condition_failure,101,20260529
Semantic/select_book_semantic/example67,Semantic,select_book_semantic,example67,C1_qwen_guided_condition_failure,102,20260529
Semantic/select_book_semantic/example78,Semantic,select_book_semantic,example78,C1_qwen_guided_condition_failure,103,20260529
Semantic/select_book_semantic/example83,Semantic,select_book_semantic,example83,C1_qwen_guided_condition_failure,104,20260529
Semantic/select_book_semantic/example94,Semantic,select_book_semantic,example94,C1_qwen_guided_condition_failure,105,20260529
Semantic/select_book_semantic/example96,Semantic,select_book_semantic,example96,C1_qwen_guided_condition_failure,106,20260529
Semantic/select_chemistry_tube_semantic/example5,Semantic,select_chemistry_tube_semantic,example5,C1_qwen_guided_condition_failure,107,20260529
Semantic/select_chemistry_tube_semantic/example78,Semantic,select_chemistry_tube_semantic,example78,C1_qwen_guided_condition_failure,108,20260529
Semantic/select_drink_semantic/example13,Semantic,select_drink_semantic,example13,C1_qwen_guided_condition_failure,109,20260529
Semantic/select_drink_semantic/example42,Semantic,select_drink_semantic,example42,C1_qwen_guided_condition_failure,110,20260529
Semantic/select_drink_semantic/example55,Semantic,select_drink_semantic,example55,C1_qwen_guided_condition_failure,111,20260529
Semantic/select_drink_semantic/example64,Semantic,select_drink_semantic,example64,C1_qwen_guided_condition_failure,112,20260529
Semantic/select_drink_semantic/example70,Semantic,select_drink_semantic,example70,C1_qwen_guided_condition_failure,113,20260529
Semantic/select_drink_semantic/example93,Semantic,select_drink_semantic,example93,C1_qwen_guided_condition_failure,114,20260529
Semantic/select_drink_semantic/example95,Semantic,select_drink_semantic,example95,C1_qwen_guided_condition_failure,115,20260529
Semantic/select_fruit_semantic/example37,Semantic,select_fruit_semantic,example37,C1_qwen_guided_condition_failure,116,20260529
Semantic/select_poker_semantic/example12,Semantic,select_poker_semantic,example12,C1_qwen_guided_condition_failure,117,20260529
Semantic/select_poker_semantic/example16,Semantic,select_poker_semantic,example16,C1_qwen_guided_condition_failure,118,20260529
Semantic/select_poker_semantic/example18,Semantic,select_poker_semantic,example18,C1_qwen_guided_condition_failure,119,20260529
Semantic/select_poker_semantic/example36,Semantic,select_poker_semantic,example36,C1_qwen_guided_condition_failure,120,20260529
Semantic/select_poker_semantic/example46,Semantic,select_poker_semantic,example46,C1_qwen_guided_condition_failure,121,20260529
Semantic/select_poker_semantic/example47,Semantic,select_poker_semantic,example47,C1_qwen_guided_condition_failure,122,20260529
Semantic/select_poker_semantic/example62,Semantic,select_poker_semantic,example62,C1_qwen_guided_condition_failure,123,20260529
Semantic/select_poker_semantic/example65,Semantic,select_poker_semantic,example65,C1_qwen_guided_condition_failure,124,20260529
Semantic/select_poker_semantic/example70,Semantic,select_poker_semantic,example70,C1_qwen_guided_condition_failure,125,20260529
Semantic/select_poker_semantic/example72,Semantic,select_poker_semantic,example72,C1_qwen_guided_condition_failure,126,20260529
Semantic/select_poker_semantic/example73,Semantic,select_poker_semantic,example73,C1_qwen_guided_condition_failure,127,20260529
Semantic/select_poker_semantic/example82,Semantic,select_poker_semantic,example82,C1_qwen_guided_condition_failure,128,20260529
Semantic/select_poker_semantic/example83,Semantic,select_poker_semantic,example83,C1_qwen_guided_condition_failure,129,20260529
Semantic/select_poker_semantic/example91,Semantic,select_poker_semantic,example91,C1_qwen_guided_condition_failure,130,20260529
Semantic/select_poker_semantic/example92,Semantic,select_poker_semantic,example92,C1_qwen_guided_condition_failure,131,20260529
Semantic/select_toy_semantic/example42,Semantic,select_toy_semantic,example42,C1_qwen_guided_condition_failure,132,20260529
Semantic/select_toy_semantic/example84,Semantic,select_toy_semantic,example84,C1_qwen_guided_condition_failure,133,20260529
Semantic/select_toy_semantic/example91,Semantic,select_toy_semantic,example91,C1_qwen_guided_condition_failure,134,20260529
Spatial/insert_bloom_flower/example29,Spatial,insert_bloom_flower,example29,C1_qwen_guided_condition_failure,135,20260529
Spatial/insert_bloom_flower/example39,Spatial,insert_bloom_flower,example39,C1_qwen_guided_condition_failure,136,20260529
Spatial/insert_bloom_flower/example40,Spatial,insert_bloom_flower,example40,C1_qwen_guided_condition_failure,137,20260529
Spatial/insert_bloom_flower/example60,Spatial,insert_bloom_flower,example60,C1_qwen_guided_condition_failure,138,20260529
Spatial/insert_bloom_flower/example68,Spatial,insert_bloom_flower,example68,C1_qwen_guided_condition_failure,139,20260529
Spatial/select_billiards_spatial/example1,Spatial,select_billiards_spatial,example1,C1_qwen_guided_condition_failure,140,20260529
Spatial/select_billiards_spatial/example28,Spatial,select_billiards_spatial,example28,C1_qwen_guided_condition_failure,141,20260529
Spatial/select_billiards_spatial/example4,Spatial,select_billiards_spatial,example4,C1_qwen_guided_condition_failure,142,20260529
Spatial/select_billiards_spatial/example44,Spatial,select_billiards_spatial,example44,C1_qwen_guided_condition_failure,143,20260529
Spatial/select_billiards_spatial/example50,Spatial,select_billiards_spatial,example50,C1_qwen_guided_condition_failure,144,20260529
Spatial/select_billiards_spatial/example85,Spatial,select_billiards_spatial,example85,C1_qwen_guided_condition_failure,145,20260529
Spatial/select_billiards_spatial/example89,Spatial,select_billiards_spatial,example89,C1_qwen_guided_condition_failure,146,20260529
Spatial/select_book_spatial/example0,Spatial,select_book_spatial,example0,C1_qwen_guided_condition_failure,147,20260529
