ablation_index,sample_id,track_c_status,SR_success,SR_status,NF_success,NF_status,R1_success,R1_status,R2_success,R2_status,R3_success,R3_status,R4_success,R4_status
1,CommenSence/insert_flower_common_sense/example19,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure
2,CommenSence/insert_flower_common_sense/example81,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
3,CommenSence/select_billiards_common_sense/example21,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
4,CommenSence/select_billiards_common_sense/example30,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
5,CommenSence/select_billiards_common_sense/example47,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
6,CommenSence/select_billiards_common_sense/example6,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure
7,CommenSence/select_billiards_common_sense/example61,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
8,CommenSence/select_billiards_common_sense/example65,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
9,CommenSence/select_billiards_common_sense/example70,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
10,CommenSence/select_billiards_common_sense/example80,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success
11,CommenSence/select_billiards_common_sense/example83,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
12,CommenSence/select_billiards_common_sense/example84,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
13,CommenSence/select_billiards_common_sense/example89,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
14,CommenSence/select_billiards_common_sense/example92,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
15,CommenSence/select_billiards_common_sense/example99,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
16,CommenSence/select_chemistry_tube_common_sense/example82,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
17,CommenSence/select_drink_common_sense/example1,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
18,CommenSence/select_drink_common_sense/example11,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
19,CommenSence/select_drink_common_sense/example67,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
20,CommenSence/select_drink_common_sense/example95,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C2_qwen_conversion_failure,False,C2_qwen_conversion_failure
21,CommenSence/select_drink_common_sense/example96,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
22,CommenSence/select_fruit_common_sense/example3,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
23,CommenSence/select_fruit_common_sense/example30,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure
24,CommenSence/select_fruit_common_sense/example32,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
25,CommenSence/select_fruit_common_sense/example93,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
26,CommenSence/select_nth_largest_poker/example16,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
27,CommenSence/select_nth_largest_poker/example22,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
28,CommenSence/select_nth_largest_poker/example24,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C3_entity_mapping_failure,False,C2_qwen_conversion_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
29,CommenSence/select_nth_largest_poker/example27,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
30,CommenSence/select_nth_largest_poker/example30,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
31,CommenSence/select_nth_largest_poker/example48,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure
32,CommenSence/select_nth_largest_poker/example54,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success
33,CommenSence/select_nth_largest_poker/example65,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
34,CommenSence/select_nth_largest_poker/example66,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
35,CommenSence/select_nth_largest_poker/example68,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
36,CommenSence/select_nth_largest_poker/example76,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
37,CommenSence/select_nth_largest_poker/example83,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C3_entity_mapping_failure,False,C2_qwen_conversion_failure
38,CommenSence/select_nth_largest_poker/example85,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure
39,CommenSence/select_nth_largest_poker/example92,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
40,CommenSence/select_nth_largest_poker/example95,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
41,CommenSence/select_nth_largest_poker/example96,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success
42,CommenSence/select_toy_common_sense/example13,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
43,M&T/add_condiment/example54,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
44,M&T/insert_flower/example1,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
45,M&T/insert_flower/example14,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
46,M&T/insert_flower/example24,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
47,M&T/insert_flower/example50,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success
48,M&T/insert_flower/example51,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
49,M&T/insert_flower/example93,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success
50,M&T/select_billiards/example1,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
51,M&T/select_billiards/example15,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
52,M&T/select_billiards/example17,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
53,M&T/select_billiards/example18,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
54,M&T/select_billiards/example2,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
55,M&T/select_billiards/example22,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
56,M&T/select_billiards/example26,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
57,M&T/select_billiards/example3,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
58,M&T/select_billiards/example31,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
59,M&T/select_billiards/example35,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
60,M&T/select_billiards/example36,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
61,M&T/select_billiards/example39,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
62,M&T/select_billiards/example44,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
63,M&T/select_billiards/example48,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
64,M&T/select_billiards/example57,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
65,M&T/select_billiards/example59,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
66,M&T/select_billiards/example71,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,False,C3_entity_mapping_failure
67,M&T/select_billiards/example73,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,False,C3_entity_mapping_failure
68,M&T/select_billiards/example78,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
69,M&T/select_billiards/example83,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
70,M&T/select_billiards/example90,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure
71,M&T/select_billiards/example91,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
72,M&T/select_book/example45,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
73,M&T/select_book/example5,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
74,M&T/select_book/example79,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
75,M&T/select_book/example83,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
76,M&T/select_book/example90,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
77,M&T/select_book/example94,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
78,M&T/select_book/example96,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
79,M&T/select_chemistry_tube/example55,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
80,M&T/select_chemistry_tube/example69,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure
81,M&T/select_chemistry_tube/example75,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
82,M&T/select_chemistry_tube/example79,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C3_entity_mapping_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
83,M&T/select_drink/example39,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
84,M&T/select_drink/example52,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
85,M&T/select_drink/example8,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,True,C0_qwen_guided_success
86,M&T/select_fruit/example1,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure
87,M&T/select_fruit/example2,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
88,M&T/select_fruit/example47,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
89,M&T/select_fruit/example50,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
90,M&T/select_fruit/example91,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
91,M&T/select_poker/example25,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
92,M&T/select_poker/example36,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
93,M&T/select_poker/example78,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
94,M&T/select_poker/example95,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
95,Semantic/insert_flower_semantic/example70,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
96,Semantic/select_book_semantic/example14,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure,False,C3_entity_mapping_failure
97,Semantic/select_book_semantic/example30,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure
98,Semantic/select_book_semantic/example39,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
99,Semantic/select_book_semantic/example42,C1_qwen_guided_condition_failure,False,C1_qwen_guided_condition_failure,False,C2_qwen_conversion_failure,False,C2_qwen_conversion_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success,True,C0_qwen_guided_success
100,Semantic/select_book_semantic/example53,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,False,C1_qwen_guided_condition_failure,True,C0_qwen_guided_success,True,C0_qwen_guided_success
