sample_id,category,task_name,example,initial_status,sr_status,r3_status,sr_success,r3_success,sr_execution_status,r3_execution_status,paired_cell,alignment_note
CommenSence/select_billiards_common_sense/example3,CommenSence,select_billiards_common_sense,example3,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example4,CommenSence,select_billiards_common_sense,example4,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example6,CommenSence,select_billiards_common_sense,example6,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example9,CommenSence,select_billiards_common_sense,example9,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example11,CommenSence,select_billiards_common_sense,example11,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example21,CommenSence,select_billiards_common_sense,example21,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example34,CommenSence,select_billiards_common_sense,example34,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example38,CommenSence,select_billiards_common_sense,example38,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example41,CommenSence,select_billiards_common_sense,example41,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example47,CommenSence,select_billiards_common_sense,example47,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example49,CommenSence,select_billiards_common_sense,example49,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example53,CommenSence,select_billiards_common_sense,example53,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example71,CommenSence,select_billiards_common_sense,example71,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example83,CommenSence,select_billiards_common_sense,example83,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example84,CommenSence,select_billiards_common_sense,example84,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example97,CommenSence,select_billiards_common_sense,example97,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_billiards_common_sense/example99,CommenSence,select_billiards_common_sense,example99,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_chemistry_tube_common_sense/example7,CommenSence,select_chemistry_tube_common_sense,example7,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_chemistry_tube_common_sense/example39,CommenSence,select_chemistry_tube_common_sense,example39,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_chemistry_tube_common_sense/example91,CommenSence,select_chemistry_tube_common_sense,example91,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_chemistry_tube_common_sense/example99,CommenSence,select_chemistry_tube_common_sense,example99,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example0,CommenSence,select_drink_common_sense,example0,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example1,CommenSence,select_drink_common_sense,example1,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example11,CommenSence,select_drink_common_sense,example11,C1_qwen_guided_condition_failure,C0_qwen_guided_success,C3_entity_mapping_failure,True,False,completed,not_run_conversion_failed,sr_only,
CommenSence/select_drink_common_sense/example37,CommenSence,select_drink_common_sense,example37,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example67,CommenSence,select_drink_common_sense,example67,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example87,CommenSence,select_drink_common_sense,example87,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_drink_common_sense/example96,CommenSence,select_drink_common_sense,example96,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_fruit_common_sense/example95,CommenSence,select_fruit_common_sense,example95,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example9,CommenSence,select_nth_largest_poker,example9,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example18,CommenSence,select_nth_largest_poker,example18,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example20,CommenSence,select_nth_largest_poker,example20,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example24,CommenSence,select_nth_largest_poker,example24,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example26,CommenSence,select_nth_largest_poker,example26,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example31,CommenSence,select_nth_largest_poker,example31,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example56,CommenSence,select_nth_largest_poker,example56,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example75,CommenSence,select_nth_largest_poker,example75,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example76,CommenSence,select_nth_largest_poker,example76,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example83,CommenSence,select_nth_largest_poker,example83,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_nth_largest_poker/example92,CommenSence,select_nth_largest_poker,example92,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
CommenSence/select_toy_common_sense/example86,CommenSence,select_toy_common_sense,example86,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example1,M&T,select_billiards,example1,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example4,M&T,select_billiards,example4,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example18,M&T,select_billiards,example18,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example22,M&T,select_billiards,example22,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example24,M&T,select_billiards,example24,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example35,M&T,select_billiards,example35,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example36,M&T,select_billiards,example36,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example39,M&T,select_billiards,example39,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example43,M&T,select_billiards,example43,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example44,M&T,select_billiards,example44,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example48,M&T,select_billiards,example48,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example50,M&T,select_billiards,example50,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example54,M&T,select_billiards,example54,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example55,M&T,select_billiards,example55,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example57,M&T,select_billiards,example57,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example59,M&T,select_billiards,example59,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example62,M&T,select_billiards,example62,C3_entity_mapping_failure,C3_entity_mapping_failure,C3_entity_mapping_failure,False,False,not_run_conversion_failed,not_run_conversion_failed,neither,
M&T/select_billiards/example65,M&T,select_billiards,example65,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example66,M&T,select_billiards,example66,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example72,M&T,select_billiards,example72,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example83,M&T,select_billiards,example83,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example84,M&T,select_billiards,example84,C3_entity_mapping_failure,C3_entity_mapping_failure,C3_entity_mapping_failure,False,False,not_run_conversion_failed,not_run_conversion_failed,neither,
M&T/select_billiards/example86,M&T,select_billiards,example86,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example89,M&T,select_billiards,example89,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example90,M&T,select_billiards,example90,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example91,M&T,select_billiards,example91,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example95,M&T,select_billiards,example95,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_billiards/example97,M&T,select_billiards,example97,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_book/example3,M&T,select_book,example3,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_book/example11,M&T,select_book,example11,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_book/example37,M&T,select_book,example37,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_book/example96,M&T,select_book,example96,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_chemistry_tube/example7,M&T,select_chemistry_tube,example7,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_chemistry_tube/example27,M&T,select_chemistry_tube,example27,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_chemistry_tube/example69,M&T,select_chemistry_tube,example69,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_chemistry_tube/example76,M&T,select_chemistry_tube,example76,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_drink/example8,M&T,select_drink,example8,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_drink/example25,M&T,select_drink,example25,C1_qwen_guided_condition_failure,C0_qwen_guided_success,C3_entity_mapping_failure,True,False,completed,not_run_conversion_failed,sr_only,
M&T/select_fruit/example20,M&T,select_fruit,example20,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_poker/example63,M&T,select_poker,example63,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_toy/example68,M&T,select_toy,example68,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_toy/example85,M&T,select_toy,example85,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
M&T/select_toy/example86,M&T,select_toy,example86,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example3,Semantic,select_book_semantic,example3,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example11,Semantic,select_book_semantic,example11,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example14,Semantic,select_book_semantic,example14,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example35,Semantic,select_book_semantic,example35,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example55,Semantic,select_book_semantic,example55,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example56,Semantic,select_book_semantic,example56,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example58,Semantic,select_book_semantic,example58,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example67,Semantic,select_book_semantic,example67,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_book_semantic/example96,Semantic,select_book_semantic,example96,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_chemistry_tube_semantic/example89,Semantic,select_chemistry_tube_semantic,example89,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example1,Semantic,select_drink_semantic,example1,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example7,Semantic,select_drink_semantic,example7,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example13,Semantic,select_drink_semantic,example13,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example21,Semantic,select_drink_semantic,example21,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example35,Semantic,select_drink_semantic,example35,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example37,Semantic,select_drink_semantic,example37,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example39,Semantic,select_drink_semantic,example39,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example42,Semantic,select_drink_semantic,example42,C1_qwen_guided_condition_failure,C0_qwen_guided_success,C3_entity_mapping_failure,True,False,completed,not_run_conversion_failed,sr_only,
Semantic/select_drink_semantic/example64,Semantic,select_drink_semantic,example64,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example70,Semantic,select_drink_semantic,example70,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example75,Semantic,select_drink_semantic,example75,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_drink_semantic/example95,Semantic,select_drink_semantic,example95,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example4,Semantic,select_poker_semantic,example4,C2_qwen_conversion_failure,C2_qwen_conversion_failure,C3_entity_mapping_failure,False,False,not_run_conversion_failed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example17,Semantic,select_poker_semantic,example17,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example20,Semantic,select_poker_semantic,example20,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example22,Semantic,select_poker_semantic,example22,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example48,Semantic,select_poker_semantic,example48,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example57,Semantic,select_poker_semantic,example57,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example62,Semantic,select_poker_semantic,example62,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example63,Semantic,select_poker_semantic,example63,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_poker_semantic/example73,Semantic,select_poker_semantic,example73,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Semantic/select_toy_semantic/example84,Semantic,select_toy_semantic,example84,C1_qwen_guided_condition_failure,C0_qwen_guided_success,C3_entity_mapping_failure,True,False,completed,not_run_conversion_failed,sr_only,
Spatial/insert_bloom_flower/example7,Spatial,insert_bloom_flower,example7,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Spatial/insert_bloom_flower/example17,Spatial,insert_bloom_flower,example17,C1_qwen_guided_condition_failure,C1_qwen_guided_condition_failure,C3_entity_mapping_failure,False,False,completed,not_run_conversion_failed,neither,
Spatial/select_billiards_spatial/example0,Spatial,select_billiards_spatial,example0,C3_entity_mapping_failure,C3_entity_mapping_failure,C3_entity_mapping_failure,False,False,not_run_conversion_failed,not_run_conversion_failed,neither,
